
Insert into [dbo].[Areas] ([Id] ,[Lvl_1] ,[Lvl_2] ,[Lvl_3] ,[Lvl_4] ,[AreaTypeId] ,[Name] ,[Code] ,[Region] ,[Community]) VALUES ('20CA8196-C3E0-4369-BCE1-ECA6F45AC9A3', 100000000, 110100000, 110165300, NULL, 2, 'АЕРОФЛОТСЬКИЙ', 110165300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('F91CFC7F-33A0-4879-ABC7-DF9BA0FB8D84', 100000000, 110100000, 110165600, NULL, 2, 'ГРЕСІВСЬКИЙ', 110165600, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('5F11EB15-9976-4121-928A-5EE6820BE043', 100000000, 110300000, 110391800, 110391805, 4, 'ЗАПРУДНЕ', 110391805, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('64C6C685-97DD-42C9-ACA8-AFD39F1E9D65', 100000000, 110300000, 110391800, 110391807, 4, 'КИПАРИСНЕ', 110391807, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('874A39AA-E14D-4840-892A-24B98AE3490B', 100000000, 110300000, 110391800, 110391809, 4, 'ЛАВРОВЕ', 110391809, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('EADBDDE1-D6A8-4BBF-AE9C-075B5089085B', 100000000, 110300000, 110391800, 110391811, 4, 'ЛАЗУРНЕ', 110391811, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('B518C37F-CC0F-460D-9DF4-F66A722513C4', 100000000, 110300000, 110391800, 110391813, 4, 'НИЖНЄ ЗАПРУДНЕ', 110391813, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('F588045C-D1D1-4C39-B19B-13173255295C', 100000000, 110300000, 110391800, 110391815, 4, 'ПУШКІНЕ', 110391815, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('0873840A-515A-4B02-A2B1-870D703D8D97', 100000000, 110300000, 110391800, 110391817, 3, 'УТЬОС', 110391817, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('4C9ECEA0-8AFD-4D76-BF1E-FC7AB029E138', 100000000, 110300000, 110391800, 110391818, 3, 'ЧАЙКА', 110391818, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('571D635D-4848-494A-86AC-3B530D0FCA8A', 100000000, 110300000, 110392100, 110392101, 4, 'МАЛОРІЧЕНСЬКЕ', 110392101, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('912BC74A-50BC-4888-A942-D7B849242348', 100000000, 110300000, 110392100, 110392103, 4, 'ГЕНЕРАЛЬСЬКЕ', 110392103, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('BF4A5BCF-61B9-4B1F-9378-3487A61B72B1', 100000000, 110300000, 110392100, 110392105, 4, 'РИБАЧЕ', 110392105, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('1CC4BE04-9DE9-4FEC-9345-86AA4C545ABF', 100000000, 110300000, 110392100, 110392107, 4, 'СОНЯЧНОГІРСЬКЕ', 110392107, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('0C20B233-3276-4A11-A553-8ADDA23A8D19', 100000000, 110300000, 110393000, 110393001, 4, 'ПРИВІТНЕ', 110393001, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('6C34D034-5279-44B2-A2A4-7BEB6AD908EC', 100000000, 110300000, 110393000, 110393002, 4, 'ЗЕЛЕНОГІР''Я', 110393002, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('833E9FEC-FD2D-4472-BAAB-7F42460A7816', 100000000, 110600000, NULL, NULL, 1, 'ДЖАНКОЙ', 110600000, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ДЖАНКОЙСЬКИЙ РАЙОН'),
('CA917060-E89C-430F-887A-175A44415372', 100000000, 110900000, NULL, NULL, 1, 'ЄВПАТОРІЯ', 110900000, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЄВПАТОРІЙСЬКИЙ РАЙОН'),
('4DF59935-64C7-46E2-98E8-930FFD6180FA', 100000000, 110900000, 110945300, NULL, 2, 'ЗАОЗЕРНЕ', 110945300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЄВПАТОРІЙСЬКИЙ РАЙОН'),
('AEF5628D-07BA-48DE-B223-5C4FB1BE199F', 100000000, 110900000, 110945600, NULL, 2, 'МИРНИЙ', 110945600, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЄВПАТОРІЙСЬКИЙ РАЙОН'),
('2E4E2315-6A82-4370-ACCD-F075304763EA', 100000000, 110900000, 110945800, NULL, 2, 'НОВООЗЕРНЕ', 110945800, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЄВПАТОРІЙСЬКИЙ РАЙОН'),
('771D8F18-EF71-4906-B946-F0A471784520', 100000000, 111200000, NULL, NULL, 1, 'КЕРЧ', 111200000, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'КЕРЧЕНСЬКИЙ РАЙОН'),
('D99C22FD-D609-4500-9833-3820460BDC4C', 100000000, 111300000, NULL, NULL, 1, 'КРАСНОПЕРЕКОПСЬК', 111300000, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'КРАСНОПЕРЕКОПСЬКИЙ РАЙОН'),
('CF03020E-A1CB-4132-897F-353465618100', 100000000, 111400000, NULL, NULL, 1, 'САКИ', 111400000, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'САКСКИЙ РАЙОН'),
('17AF4C97-72D7-495F-8E2F-079DFBED46DD', 100000000, 111500000, NULL, NULL, 1, 'АРМЯНСЬК', 111500000, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'АРМЯНСЬКИЙ РАЙОН'),
('394D53D5-D6C0-4163-9E6A-DC428A2ED036', 100000000, 111500000, 111590100, 111590101, 4, 'СУВОРОВЕ', 111590101, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'АРМЯНСЬКИЙ РАЙОН'),
('145E0DBD-8BB4-477D-A92F-EB5F643E180D', 100000000, 111500000, 111590100, 111590102, 4, 'ВОЛОШИНЕ', 111590102, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'АРМЯНСЬКИЙ РАЙОН'),
('44251341-F0FF-42FB-A5C4-5C22972D42B5', 100000000, 111500000, 111590100, 111590103, 4, 'ПЕРЕКОП', 111590103, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'АРМЯНСЬКИЙ РАЙОН'),
('4C80C8AC-9C02-44DC-9943-871A6FDEFF5D', 100000000, 111600000, NULL, NULL, 1, 'ФЕОДОСІЯ', 111600000, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('3EF9E310-46A5-454B-B63C-026D75FD01BF', 100000000, 111600000, 111645200, NULL, 2, 'КУРОРТНЕ', 111645200, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('09A18631-B063-4DB3-9A24-4B7029CDC56C', 100000000, 111600000, 111645400, NULL, 2, 'ОРДЖОНІКІДЗЕ', 111645400, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('B5B70B53-E6B2-46D0-9D7B-5E990E28F9A8', 100000000, 111600000, 111645700, NULL, 2, 'КОКТЕБЕЛЬ', 111645700, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('6D04EBA4-6801-4456-9465-0D7383AD1AD6', 100000000, 111600000, 111645700, 111645701, 4, 'НАНІКОВЕ', 111645701, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('38F65811-63CC-4D95-9FDB-3F19547E76D3', 100000000, 111600000, 111646000, NULL, 2, 'ПРИМОРСЬКИЙ', 111646000, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('EDA9E7F2-09A6-420B-B605-360246BF51E1', 100000000, 111600000, 111646500, NULL, 2, 'ЩЕБЕТОВКА', 111646500, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('EAE886AA-5499-47F9-8D65-13AF5917CE8F', 100000000, 111600000, 111646500, 111646501, 4, 'КРАСНОКАМ''ЯНКА', 111646501, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('0BD76453-F3E2-4969-B018-3F23603CF308', 100000000, 111600000, 111690300, 111690301, 4, 'БЕРЕГОВЕ', 111690301, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('46CD7DC0-F184-42B4-8F8A-00237471AD86', 100000000, 111600000, 111690300, 111690303, 4, 'СТЕПОВЕ', 111690303, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('8BFB1F16-A8AD-4075-BAE1-3E46C90720E6', 100000000, 111600000, 111692900, 111692901, 4, 'НАСИПНЕ', 111692901, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('CCD450A0-B4B6-42BB-9340-8C24AA3BBDC9', 100000000, 111600000, 111692900, 111692903, 4, 'БЛИЖНЄ', 111692903, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('A6F56E40-6269-49D4-B25D-4BD99C5F8FD7', 100000000, 111600000, 111692900, 111692905, 4, 'ВИНОГРАДНЕ', 111692905, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('32F507C6-A599-4AA0-A067-3D9C8E1FFB6D', 100000000, 111600000, 111692900, 111692907, 4, 'ПІДГІРНЕ', 111692907, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('B72437E3-8E3A-4BFF-9FE6-6B4196343DCB', 100000000, 111600000, 111692900, 111692909, 4, 'ПІОНЕРСЬКЕ', 111692909, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('D6129A60-6D08-495A-87F5-9053CD0FC5AF', 100000000, 111600000, 111692900, 111692911, 4, 'СОНЯЧНЕ', 111692911, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('515156ED-AEA0-4FF2-BB3C-C48F51E574EC', 100000000, 111600000, 111692900, 111692913, 4, 'ЮЖНЕ', 111692913, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ФЕОДОСІЙСЬКИЙ РАЙОН'),
('728E85D0-DE96-4D35-A9DE-BB5FEF9FA97D', 100000000, 111700000, NULL, NULL, 1, 'СУДАК', 111700000, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('E8CCF181-2F99-4E82-928C-4E1F8C4DAD23', 100000000, 111700000, 111745200, NULL, 2, 'НОВИЙ СВІТ', 111745200, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('CF3481D9-D74E-4FC9-B6D3-E75ABFA352E2', 100000000, 111700000, 111790200, 111790201, 4, 'ВЕСЕЛЕ', 111790201, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('F8DF8823-A1CF-4D71-8936-513BDA136247', 100000000, 111700000, 111790400, 111790401, 4, 'ГРУШІВКА', 111790401, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('AFB3F780-12EA-41B8-B459-008676715438', 100000000, 111700000, 111790400, 111790402, 4, 'ПЕРЕВАЛІВКА', 111790402, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('99DE6991-0D5C-46AF-9D6E-787DB4CF684B', 100000000, 111700000, 111790400, 111790403, 4, 'ХОЛОДІВКА', 111790403, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('09E5D816-088E-443C-82B7-9266D6CEF6CC', 100000000, 111700000, 111790700, 111790701, 4, 'ДАЧНЕ', 111790701, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('FE031D64-B47F-4E26-AB2C-DB574375A3A0', 100000000, 111700000, 111790700, 111790702, 4, 'ЛІСНЕ', 111790702, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('5ACA85DB-15ED-4145-A895-15DB983CD518', 100000000, 111700000, 111791400, 111791401, 4, 'МІЖРІЧЧЯ', 111791401, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('4B509A90-16B0-43FA-B70F-1DA2C4B15208', 100000000, 111700000, 111791400, 111791402, 4, 'ВОРОН', 111791402, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('8B3F57A1-AA49-41B8-9257-17B030D4A57C', 100000000, 111700000, 111791600, 111791601, 4, 'МОРСЬКЕ', 111791601, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('BCAD6254-D67E-4304-908F-D72C6F885D4F', 100000000, 111700000, 111791600, 111791602, 4, 'ГРОМІВКА', 111791602, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('69B6CF66-B7D6-4902-9AFA-D2CF01EFC1D0', 100000000, 111700000, 111792300, 111792301, 4, 'СОНЯЧНА ДОЛИНА', 111792301, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('C581321B-F0F5-4F28-95A2-01D942F23781', 100000000, 111700000, 111792300, 111792302, 4, 'БАГАТІВКА', 111792302, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('21D74536-829A-4C1C-8656-A51716CECABF', 100000000, 111700000, 111792300, 111792303, 4, 'МИНДАЛЬНЕ', 111792303, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('5C269F53-E6F4-4252-B82F-AC347FC58223', 100000000, 111700000, 111792300, 111792304, 4, 'ПРИБЕРЕЖНЕ', 111792304, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СУДАЦЬКИЙ РАЙОН'),
('792939F8-8CD1-46C5-8367-9A384FB8EF05', 100000000, 111900000, NULL, NULL, 1, 'ЯЛТА', 111900000, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('919A357F-7A8E-433C-A91F-02F44F7D0DDE', 100000000, 111900000, 111945200, NULL, 2, 'БЕРЕГОВЕ', 111945200, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('F0567AA3-709D-494F-AE26-26C97640B5E3', 100000000, 111900000, 111945400, NULL, 2, 'НІКІТА', 111945400, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('E2605A7B-00C2-4EEE-97E0-625640D17066', 100000000, 111900000, 111945600, NULL, 2, 'ВИНОГРАДНЕ', 111945600, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('FE4401EE-9C03-41CF-8D66-5306F3A2CC4C', 100000000, 111900000, 111945900, NULL, 2, 'ВОСХОД', 111945900, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('3D9389DD-34D0-439B-8CA3-6E50C144BAC4', 100000000, 111900000, 111946200, NULL, 2, 'ГАСПРА', 111946200, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('FFDD3DB5-97E9-4C10-A709-540A31B9D00E', 100000000, 111900000, 111946500, NULL, 2, 'ГОЛУБА ЗАТОКА', 111946500, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('5443F9F2-9C9A-4E00-9C61-DCAC630F3E14', 100000000, 111900000, 111946800, NULL, 2, 'ГУРЗУФ', 111946800, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('DB7B2103-0B03-4C60-AD64-12CBAADF0C8E', 100000000, 111900000, 111946800, 111946801, 3, 'ДАНИЛІВКА', 111946801, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('882240C2-C2C0-401E-95BC-1974307A454B', 100000000, 111900000, 111946800, 111946803, 3, 'ЛІНІЙНЕ', 111946803, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('CBFCC26B-2AE4-4578-A8EF-87BB130C6626', 100000000, 111900000, 111946800, 111946805, 3, 'ПАРТИЗАНСЬКЕ', 111946805, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('100AD3FB-C1F8-41BB-ACCC-319E224E6445', 100000000, 111900000, 111947000, NULL, 2, 'КАЦІВЕЛІ', 111947000, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('DEE80C31-59E0-4C04-BA1A-76775A7CAAA4', 100000000, 111900000, 111947100, NULL, 2, 'КОРЕЇЗ', 111947100, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('5D47C1C5-90A0-40A1-A87A-1E8A405A4777', 100000000, 111900000, 111947400, NULL, 2, 'КРАСНОКАМ''ЯНКА', 111947400, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('C22B5ABA-FF90-446F-9515-8CFA01729175', 100000000, 111900000, 111947700, NULL, 2, 'КУРПАТИ', 111947700, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('9445299D-D1FD-4613-94B8-764A5EB3F331', 100000000, 111900000, 111947900, NULL, 2, 'ЛІВАДІЯ', 111947900, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('0500CFDB-F2FC-48D5-86CB-7E9D23FA5D4F', 100000000, 111900000, 111947900, 111947901, 3, 'ВИСОКОГІРНЕ', 111947901, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('13E8FDAE-9988-4BB8-BAE5-80982FEBE21A', 100000000, 111900000, 111947900, 111947903, 3, 'ГІРНЕ', 111947903, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('403AF56D-D1BD-49AB-803F-25B3CAA699F9', 100000000, 111900000, 111947900, 111947905, 3, 'КУЙБИШЕВЕ', 111947905, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('2C5FEFDA-B87E-4AFE-8361-C2574BC6432A', 100000000, 111900000, 111947900, 111947907, 3, 'ОХОТНИЧЕ', 111947907, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('39EF057E-A819-4E9A-8F52-A9E25EEDA717', 100000000, 111900000, 111948100, NULL, 2, 'МАСАНДРА', 111948100, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('55F5602A-8B1D-40A6-B4B1-F3ED6FAEC25D', 100000000, 111900000, 111948300, NULL, 2, 'ОРЕАНДА', 111948300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('5BDD855D-F27A-4724-925A-BA2C6FB4D73D', 100000000, 111900000, 111948500, NULL, 2, 'ВІДРАДНЕ', 111948500, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('CDFB7CEA-9182-47E3-B56D-159549095EE0', 100000000, 111900000, 111948700, NULL, 2, 'ПАРКОВЕ', 111948700, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('DE4EC0EC-9226-47D1-A55D-776268D4B35B', 100000000, 111900000, 111948900, NULL, 2, 'ПОНИЗІВКА', 111948900, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('AEC8B9C9-CA8A-42A2-A738-861EA6217192', 100000000, 111900000, 111949100, NULL, 2, 'САНАТОРНЕ', 111949100, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('517E6059-481A-419E-BC1D-A3BE30C3C4BC', 100000000, 111900000, 111949300, NULL, 2, 'СІМЕЇЗ', 111949300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('A31FC058-FD74-4F82-9B72-2C1D6333DAB9', 100000000, 111900000, 111949300, 111949301, 4, 'ОПОЛЗНЕВЕ', 111949301, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('6F77FB6A-4F89-4710-8FED-3EE13FC8C67C', 100000000, 111900000, 111949500, NULL, 2, 'СОВЄТСЬКЕ', 111949500, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
